Name;Grassroots organization;Location;Description;Website;Website2;lat;lng
EUROPEAN AGROECOLOGY KNOWLEDGE EXCHANGE NETWORK;EUROPEAN COORDINATION OF LA VIA CAMPESINA (ECVC);Bruxselles, Belgium;European Agroecology Knowledge Exchange Network aims to link European initiatives which promote the peasant-to-peasant agroecological knowledge exchange. This network is part of an international process led by La Via Campesina (LVC) and coordinated in Europe by the European Coordination of La Via Campesina (ECVC).;https://www.eurovia.org/eaken/;;50,8519;4,3665
AMRITA BHOOMI;LA VIA CAMPESINA SOUTH ASIA;India;Amrita Bhoomi (meaning Eternal Earth) is a Centre for Sustainable Development and School of Agroecology founded by the Indian peasant movement KRRS in Karnataka in South India. It consists of several components that reflect our commitment to a more prosperous, equitable and ecological future. These components revolve around the training and promotion of agroecology and natural agriculture, renewable energy, green building, and economic diversification based on small cottage industries, as well as education, combating child labor, inequality and discrimination, and the creation of cooperatives and direct links between producers and consumers. All of these components are oriented towards greater self-reliance and capacity for collective action of the peasant communities. Local communities want to be provided with educational tools through this project so they can rebuild their independence and dignity. Amrita Bhoomi works towards the eradication of poverty through the collective construction of ecological and equitable local economies that protect them from the ravages of the global market. The project is a response to the disastrous crisis facing the rural economy in India, reflected in the rising tide of suicides among rural families drowning in debt (according to the latest government data, more than 200,000 peasants committed suicide between 1993 and 2013 because of their indebtedness, and that figure reflects only officially documented cases and does not include suicide attempts), and mass migration to urban slums in cities. In this context, Amrita Bhoomi contributes to the reconstruction of food sovereignty and agricultural and livestock biodiversity, sustainable self-management of natural resources, universal access to education and to strengthen local economies that allow the permanence of farmer communities in their territory and give them a positive outlook for the future. The residential Training Center on Life Cycles and the School of Agroecology have already been built, including the housing for the staff working permanently in the center, and a Livestock Bank. After a first experiment on a small plot, this year, agroecological farming will be implemented through a Model Farm on 20 hectares. For the next few years, the equipping of the Seed Bank, the Reserve of Medicinal Plants, more housing for staff working permanently in the center, and a nursery (for the staff and children of those receiving training), Center for Economic Diversification, and an alternative school called Green School are planned. The Center aims to operate at full capacity and become economically self-sufficient. The Center is an essential part of the long-term strategy of the movement of farmers in the state of Karnataka and its youth wing the Green Brigade. The patronage of the Amrita Bhoomi Foundation includes representatives of other movements Indian farmers who are enacting a close monitoring of the project in order to replicate it in other regions. Beyond India, various organizations of La Via Campesina (in which KRRS played and continues to play a central role) continue the project with great interest, because they want to carry out projects with similar approaches in their countries. Amrita Bhoomi is the seat of the first School of Agroecology of La Via Campesina in South Asia.;https://amritabhoomi.org/;;11,9136358;77,0777397
AGROECOLOGY SCHOOL;'KOREAN WOMEN''S PEASANT ASSOCIATION (KWPA)';South Korea;KWPA's ‘Agroecology School’ organizes women peasants to practice agroecology through learning processes and courses. Participants practice agroecology and become change makers during their time at the ''Agroecology School'' and after school graduation. The school also conducts study visits and field trip programs in South East Asian countries to exchange women peasants’ knowledge and skills as well as publishing books to understand and practice agroecology for both women peasants and food producers in the region.';http://www.kwpa.org/index.php;;37.5559744;126.9931086
SHASHE AGROECOLOGY SCHOOL;ZIMBABWE SMALL HOLDER ORGANIC FARMERS FORUM (ZIMSOFF);Zimbawe;The Shashe Agroecology School promotes the exchange of experiences through horizontal learning to disseminate agroecological and sustainable peasant agriculture practices. The peasant families in Shashe are members of the Zimbabwe Small Organic Farmers Forum (ZIMSOFF), which represents peasant families practicing organic, traditional and agroecological agriculture in Zimbabwe. ZIMSOFF has some 19,000 smallholder farmers organized in four large clusters. These clusters are made up of 64 local smallholder farmer organizations (SFOs), which nurture dynamic alliances.;https://zimsoff.org/;;-20.142468;28.5786929
'CENTRE INTERNATIONAL DE FORMATION À L''AGROÉCOLOGIE PAYSANNE DE NYÉLÉNI';COORDINATION NATIONALE DES ORGANISATIONS PAYSANNES (CNOP);Bamako, Malí;'Mali''s Coordination Nationale des Organisations Paysannes (CNOP) established the International Center for Training in Peasant Agroecology – Nyéléni at the time of the International Forum for Food Sovereignty in 2007. Since then, it has become the hub of peasant agroecology training across the country, thanks largely to CNOP facilitators working together with local promoters in 20 different rural Malian communities. Combining political and technical training with literacy reinforcement programs, the Centre's aim is to empower rural communities to defend, demand, and develop food sovereignty through peasant agroecology. Training the trainers, Nyéléni currently offers the following modules to CNOP and allied peasant agroecology promoters: (1) the pillars of peasant agroecology, (2) native seed selection, saving and exchange, (3) animal husbandry and vaccination, (4) agrosilvopastoral systems, (5) small-scale fish ponds, (6) water harvesting and management, (7) strengthening of soil organic matter, and (8) the transformation of harvested crops such as rice, maize, and millets. All of these are developed in a decentralized way, adapted to local social and ecological conditions, with promoters encouraged to engage in community-based experimentation and dialogue based on a consensus with elected officials (maire), community leaders (chefs de village), heads of households (chefs de famille), and training participants (apprenants). After each training, promoters are asked to report back on the challenges faced and needs identified by each community involved.';http://www.cnop-mali.org/;;12.6465431;-8.0031435
ESCUELA LATINOAMERICANA DE AGROECOLOGÍA (ELAA);COORDINADORA LATINOAMERICANA DE ORGANIZACIONES DEL CAMPO (CLOC-VÍA CAMPESINA);Curtiba, Brasil;Latin American School of Agroecology (ELAA) was created in 2005 out of the World Social Forum in order to train new militants to build a new project of peasant agriculture, within the context of confrontational class struggle, against agribusiness and the model of entrepreneurial agriculture. It is located in the Asentamiento do Contestado, in the state of Paraná, Brazil, and is one of several schools of agroecology that Via Campesina runs in several countries of the Southern Cone and Caribbean. The school arises from a need of the organizations of Via Campesina together with the IALA (Latin American Agroecological Institute of Agroecology) in order to be a space of training, a space of ideological political and technical training of professionals in agroecology, particularly those who work  directly in peasant communities with agriculture helping to strengthen the organizations based on  the experiences in communities, with continuous and integral training - this is the main objective of ELAA.;http://elaa.redelivre.org.br/;;-25.4268291;-49.2713335
INSTITUTO DE AGROECOLOGÍA LATINOAMERICANO PAULO FREIRE (IALA);CORRIENTE REVOLUCIONARIA BOLÍVAR Y ZAMORA (CRBZ);Barinas, Venezuela;"Latin American University-level Institute of Agroecology ""Paulo Freire” (IALA) was conceived as an environment in which education implies responsibility with society, the democratic and democratizing, a space to promote endogenous and sustainable development, an ethical-political space to promote the construction of a Latin American communal citizenship, for the inclusive integral formation of the scientific-humanistic without discrimination against ancestral knowledge. The Institute is a university-level education center that trains Latin American and Caribbean students coming from grassroots peasant movements who, upon returning to their countries, regions and localities of origin, will contribute to endogenous, integral and agroecological development while strengthening the struggles against neoliberalism, agribusiness, dependence in all of its forms and environmental depredation. Work at IALA is directly oriented towards the achievement of food sovereignty and the solidarious integration of the peoples of Latin America, the Caribbean and the world, within the framework of the Bolivarian Alternative of the Peoples of Our America (ALBA).";http://ialapaulofreire.blogspot.com/;;8.6306366;-70.2665551
BKS AGROECOLOGY PROCESS;BANGLADESH KISHANI SABHA (BKS);Dhaka, Bangladesh;The BKS Agroecology Process includes peasant women doing ecological farming, growing various crops without chemical fertilizers or pesticides and using local saved seeds. The agricultural produce is popular because of taste and health benefits and is sold locally near participating farms. They use very simple methods in their production process, mainly using compost manure made from cow dung and decaying vegetation to care for soil health. This process includes a three-day workshops by and for peasant members of BKS.;www.krishok.org;;23,8110564;90,4109487
FNN AGROECOLOGY PROCESS;FARMER AND NATURE NET (FNN);Phnom Penh, Cambodia;"FNN acts as an umbrella for Cambodia''s village-based farmers associations, providing representation, technical training and capacity building. Farmer-to-farmer extension and action research (""learning by doing"") are the main approaches. To ensure that farmers have sufficient capacity to self-organize the planning, implementation and evaluation of systematic experiments, FNN provides the training on Participatory Innovation Development (PID) or Participatory Technology Development (PTD). These training methods focus on helping farmers to learn to collectively plan, experiment, observe, reflect and advance their own experiences and share them. This training also fosters mutual respect and self-confidence in participants to ensure the best outcome from their experiments.'";https://viacampesina.org/en/farmer-and-nature-network-fnn/;;11.5603401;104.9313691
PARAGOS SCHOOL OF AGROECOLOGY;PAGKAKAISA PARA SA TUNAY NA REPORMANG AGRARYO AT KAUNLARANG PANGKANAYUNAN (PARAGOS);Manila, Philippines;To increase the number of people and places impacted by agroecology, PARAGOS partnered with the Department of Agrarian Reform and conducted trainings in different Provinces, targeting rural women farmers and small farmers. It focuses on sharing with them the knowledge and new techniques in farming that would increase farm income but at the same time wean them out from the use of chemical fertilizers. It promotes farmer to farmer exchange of ideas and agroecological practices and replicating the training in as many farming communities to enhance a greater appreciation of agroecology, especially organic farming.;https://viacampesina.org/en/pagkakaisa-para-tunay-na-repormang-agraryo-at-kaunlarang-pangkanayunan-paragos/;;14.5855641;120.9789875
FOREST AGROECOLOGY PROCESS OF THE KOK EDOI COMMUNITY;ASSEMBLY OF THE POOR (AOP);Bangkok, Thailand;The Kok Edoi Forest Agroecology Process is a Peasant-to-Peasant territorial training process. The Kok Edoi Community is one of several AOP experiences with grassroots expertise in sustainable collection of forest food products, propagation of forest food plant species, conservation of native seeds and forest food plant biodiversity, combined with agroecological farming for non-forest foods. They also have important work underway developing their own roadside market to sell forest food to nearby villages and urban centers. ;https://viacampesina.org/en/assembly-of-the-poor-aop/;;13,7567653;100,5017919
INTEGRATED FARMING GROUP OF NA TAE KUEM YAI;ASSEMBLY OF THE POOR (AOP);Thailand;The AOP Integrated Agriculture Community Learning Center produces several training handbooks to promote and defend peasant agroecology. The training materials include courses on soil health and protection, organic fertilizer production, integrated agroecosystem management, among others.;https://viacampesina.org/en/assembly-of-the-poor-aop/;;13.0451489;101.3513646
MOKATIL AGROECOLOGY PROCESS;MOVIMENTU KAMPONEZES TIMOR LESTE (MOKATIL);Díli, Timor Lester;"MOKATIL operates short, informal and community-based trainings on the principles of agroecology of ""Permanent Agriculture"". The training highlights the use of readily available on-farm natural resources to peasants, the minimizing of disturbance to natural recourses by planning permanent production systems that rotate crops, intercrop plants, and reduces ecosystem damage. They also train on the production of natural compost fertilizers, integrated soil preparation in accordance with topography of land and agroecosystem health. MOKATIL uses demonstration plots of integrated agroecosystems to engage a significant amount of their membership in their territorial agroecology process.";https://viacampesina.org/en/movimentu-kamponezes-timor-leste-mokatil/;;-8.549766;125.568025
PUSDIKLAT PEASANT TRAINING CENTER;SERIKAT PETANI INDONESIA (SPI);Indonesia;SPI has established its own curriculum for educating and training its members. There are three main topics in the curriculum: sustainable agriculture, economic viability, and organizational issues. PUSDIKLAT provides in-class and out-of-class sessions, with the former used for discussing agroecological principles, entrepreneurship, and organizational issues and the latter used for demonstrating agroecological practices. Each out-of-class session is held on a farmer’s land. When demonstrating new agroecological practices, the farmer usually allots a small portion (approximately 300m2) of the land for use and demonstration. After the agroecological practices have been demonstrated, participants discuss the advantages and disadvantages of these practices. Indonesia's Lampung, Aceh, Central Java, Yogya Karta, and other regions now practice agroecological farming with organic fertilizer, permaculture, water conservation, seed banks, cooperatives, farmer-to-farmer exchanges, and livestock all forming part of the agroecological model.;http://www.spi.or.id/;;-6.1766048;106.8195787
VNFU AGROECOLOGY PROCESS;VIETNAM NATIONAL FARMERS UNION (VNFU);Ho Chi Minh, Vietnam;The VNFU is developing models of agroecology in the countryside which go hand-in-hand with efforts of many rural Vietnamese cooperatives. They carry out training activities promoting local knowledge from indigenous people, creating wider connections and networks of farmers and other social organizations that engage with women and youth. Training, experience sharing, and field work are all part of training strategies. VNFU holds peasant-to-peasant forums and engages with media to promote agroecological ideas. Training is both direct and indirect. In the former, farmers are directly trained in classrooms or fields. In the latter, they carry out training of trainers who then train other farmers.;http://vietnamfarmerunion.vn/SitePages/TrangChu.aspx;;10.8229056;106.6250643
CNOP-CONGO AGROECOLOGY PROCESS;CONCERTATION NATIONALE DES ORGANISATIONS PAYSANNES ET DES PRODUCTEURS AGRICOLES DU CONGO (CNOP-CONGO);Ibéa, Republic of the Congo;Trainings on soil fertility, production of organic soil regeneration and the use of native plant varieties.;https://viacampesina.org/en/concertation-nationale-organisations-paysannes-producteurs-agricoles-congo-cnop-congo/;;-0,6164478;15,7466786
ECASARD´S TRAINNING SCHOOL;ECUMENICAL ASSOCIATION FOR SUSTAINABLE AGRICULTURE AND RURAL DEVELOPMENT (ECASARD);Accra, Ghana;Territorial peasant-to-peasant trainings on agroecology, food sovereignty, and mass mobilization for pro-peasant public policies.;www.ecasardghana.org;;7,8984806;-3,2743702
THE MOZAMBIQUE PEASANT SCHOOL;UNIÃO NACIONAL DE CAMPONESES (UNAC);Maputo, Mozambique;Organizing the School's 6.5 hectares into four parcels [(i) farm and garden, (ii) forest, (iii) facilities, (iv) leisure areas] and applying their own peasant-to-peasant methodology and training manual, UNAC has facilitated on-site exchanges on everything from crop rotation, polycultures, agroforestry, and animal incorporation to peasant seed systems, community-control over decision-making, and the struggle against land grabbing. Over 1,200 agroecology promoters have been trained during the open and ongoing cycle of learning that encourages promoters to activate agroecology in their provinces, scale out the experience, and return to the School for further dialogue with others.';www.unac.org.mz;;-25.9704771;32.5811714
WINDITAN AGROECOLOGY TRAINING CENTER;PLATEFORME PAYSANNE DU NIGER (PFPN);Niamey, Niger;With 15 hectares of arable land, meeting rooms with capacity of 150 participants, a dining hall and dormitories, the Center is one of most important formal training school for LVC in Africa. . Its priority: training women, youth, and others to multiply peasant agroecology experiences in order to contribute to food sovereignty across the country. Training includes the fundamentals of ecology, biology, and endogenous animal and plant breeding, intercropping and agrosilvopastoral systems, fishing techniques and management of ponds, water harvesting and drip irrigation, food processing and marketing, as well as popular education facilitation techniques. To date, the Center has trained some 3,000 participants, many of which have become active promoters of peasant agroecology across rural Niger.';https://viacampesina.org/en/plateforme-paysanne-niger-pfpn/;;13,5127664;2,0840132
TANZANIAN PEASANT LEADERSHIP TRAININGS;MTANDAO WA VIKUNDI VYA WAKULIMA TANZANIA (MVIWATA);Tanzania;Tanzania's National Network of Tanzanian Farmers' Groups (MVIWATA) holds ongoing ''Leadership Trainings'' that include content on peasant seed systems, crop rotation and soil protection practices. Participants in these trainings go on to defend the economic, social, cultural and political interests of Tanzanian peasants in the organization's diverse advocacy efforts.';https://www.mviwata.org/ ;;-6.1751325;35.7451952
COPACO-PRP CAPACITY TRAINING PROCESS;CONFÉDÉRATION PAYSANNE DU CONGO (COPACO-PRP);Shopo, Democratic Republic of the Congo;Education and training efforts of the Confédération Paysanne du Congo (COPACO-PRP) focus on developing the capacity of the members – together with allied lawyers and advocates - to defend the rights of peasants in a context of climate change, exclusionary environmental “reserve” policies of the national government, and forced displacements caused by regional conflict. The right to food sovereignty, as well as territorial control over, land, water, and other natural resources is at the heart of their trainings.;https://viacampesina.org/en/confederation-paysanne-congo-copacoprp/;;-3,2834215;23,6666088
'THE ''ACTIVIST SCHOOLS'' OF SOUTH AFRICA';'LANDLESS PEOPLES'' MOVEMENT (LPM) AND AGRARIAN REFORM FOR FOOD SOVEREIGNTY CAMPAIGN (FSC)';Pretoria, South Africa;The LPM-FSC ''Activist Schools'' aim at developing cadre to promote food sovereignty as part of an inclusive post-Apartheid South Africa. They use self-developed texts for popular education, land occupation, and peasant agroecology promotion including “Advancing Food Sovereignty through Seed Saving: An Activist Guide” and the “Peoples'' Food Sovereignty Act”.';https://viacampesina.org/en/landless-peoples-movement-lpm/;;-25,7452733;28,2271213
THE YOUTH AGROECOLOGY PROCESS OF CNCR-SENEGAL;CONSEIL NATIONAL DE CONCERTATION ET DE COOPERATION DES RURAUX (CNCR);Dakar, Senegal;Senegal's Conseil National de Concertation et de Cooperation des Ruraux (CNCR) uses their own agroecological training manuals and organizational position statements in youth trainings nationwide. In collaboration with allies at the Fédération Nationale pour l''Agriculture Biologique (FENAB), CNCR youth are encouraged to become peasant agroecology promoters (animateurs) who activate rural communities for local food production, distribution, and consumption.';http://www.cncr.org/;;14,476273;-15,6380874
"CENTRO INTEGRAL ""NICETO PÉREZ GARCÍA""";ASOCIACIÓN NACIONAL DE AGRICULTORES PEQUEÑOS (ANAP);Güira de Melena, Cuba;Training space for the expanding agroecological peasant agriculture focused on territorial training and the Peasant-to-Peasant method. Headquarters of multiple events and international forums in favor of Food Sovereignty based in agroecological peasant agriculture.;http://www.revista.anap.cu/;;22,7952146;-82,5146453
