Name;Grassroots organization;Location;Description;Website;Website2;lat;lng
UNIVERSIDAD CAMPESINA - SISTEMAS UNIVERSITARIOS RURALES INDOCAMPESINOS (UNICAM – SURI);MOVIMIENTO NACIONAL CAMPESINO INDÍGENA (MNCI);Santiago del Estero, Argentina;UNICAM SURI (Universidad Campesina - Sistemas Rurales Indocampesinos) is in Santiago del Estero - Argentina) and was started in the mountains, with the needs of comrades of the Movement to generate a place for meetings and to build tools for analysis and to transform the reality in the territories, in the communities. A space where peasants, indigenous people, urban and rural workers exercise the right to training that allows not only to recover and vindicate their culture, but also to work to educate from another perspectives so that workers are not marginalized - as receivers of a foreign culture - but as active subjects of the collective construction of a new education and a new world. UNICAM SURI has a space for animal and vegetable production for self-sustenance and also for exchange learning with nearby peasant communities. There is also a children's space dedicated to the care and pedagogical process of children, a community radio station FM Suri Manta - 89.9, a kitchen and a construction space dedicated to completing the building works, such as cisterns, classrooms and bedrooms.;http://www.mocase.org.ar/secciones/universidad-campesina;;-29,5202983;-63,7470917
ESCUELA NACIONAL AGROECOLÓGICO;MOVIMIENTO NACIONAL CAMPESINO INDÍGENA (MNCI);Santiago del Estero, Argentina;Territorial training courses in agroecology and popular social economy.;https://www.facebook.com/MNCI.CLOC.VC/;;-27.7933208;-64.2773999
ESCUELA CAMPESINA DE AGROECOLOGÍA;UNIÓN DE TRABAJADORES RURALES SIN TIERRA (UST);Mendoza, Argentina;The Escuela Campesina de Agroecología (ECA) is an educational space managed by the Union of Landless Rural Workers (UST) where people teach and learn to value and cultivate peasant life, healthy food production, coexistence with nature, and the importance of local territory. The UST, as a member of the Movimiento Nacional Campesino Indígena (MNCI) and the Coordinadora Latinoamericana de Organizaciones del Campo (CLOC-VC), is deeply convinced that Agroecology is the just expression for producing food for the people in a sustainable way. In 2010, the organization promoted an adult secondary school with this specific orientation. The ECA is currently located in Jocolí de Lavalle and has 60 students from different rural areas of the province, ranging in age from 15 to 35 years. There has also been a struggle for higher education in the countryside, hence  the launch of  the Social and Popular Economy Technician training in 2016, which lasts three (3) years (with a cohort of 30 students in 2019) and the Elementary Education Training for Rural Teachers which lasts four (4) years (with a cohort of 79 students in 2019). In addition, the ECA is a space for political training where thematic seminars are developed. The struggle to exercise the right to public education has been and is a fundamental part of the transformation of a society. This is why ECA has generated the space and the pedagogical proposal that the organization has today. The proposal or initiative comes from the same peasant-indigenous communities, based on their experiences and concrete daily lives.;https://www.facebook.com/Escuela-Campesina-Agroecologia-Ust-129322770738297/;;-32.8894072;-68.8664252
ESCUELA NACIONAL FLORESTAN FERNANDES (ENFF);MOVIMENTO DOS TRABALHADORES RURAIS SEM TERRA (MST);Brasil;The Florestan Fernandes National School was founded by the MST as a school to educate and train its members and working class youths and adults from around the world. Coordinated by the Movement of Landless Rural Workers (MST), the school is in permanent physical, political and pedagogical construction. Over the years, it has become an international reference point, with teachers and students from many countries, especially those from Latin America, allowing a cultural exchange between movements from different places to discuss, learn and form joint initiatives on the political context faced by the working class. About 24 thousand people have attended courses, seminars and conferences at the school. The School also has partnerships with 35 universities, with which it offers higher education and specialization courses.;https://www.facebook.com/ENFFOficial/;;-22.9054629;-47.1004961
INSTITUTO EDUCAR;MOVIMENTO DOS TRABALHADORES RURAIS SEM TERRA (MST);Brasil;In 2010, the MST organization promoted an adult secondary school with this specific orientation. The ECA is currently located in Jocolí de Lavalle and has 60 students from different rural areas of the province, ranging in age from 15 to 35 years. There has also been a struggle for higher education in the countryside. In this journey we launched the Social and Popular Economy Technician training in 2016, which lasts three (3) years (with a cohort of 30 students in 2019) and the Elementary Education Training for Rural Teachers which lasts four (4) years (with a cohort of 79 students in 2019). In addition, the ECA is a space for political training where thematic seminars are developed.;http://www.mst.org.br/;;-28,0469583;-52,687481
ESCOLA MILTON SANTOS DE AGROECOLOGÍA (EMS);ASSOCIAÇÃO DE TRABALHADORES NA EDUCAÇÃO E PRODUÇÃO EM AGROECOLOGIA MILTON SANTOS (ATEMIS);Brasil;The Milton Santos School (EMS) is a Center for Education in Agroecology and Sustainable Development of the Popular Rural Social Movements created in 2002. It aims to establish itself as a Field Education Center in order to raise the level of political and cultural development and promote the education and training of rural youth and adults. It seeks to participate in the construction of a humanizing project of the people that enables the formation of social subjects building their own development of the countryside and the country committed to national sovereignty, with Agrarian Reform and other forms of deconcentration of income and property, with solidarity, with popular democracy and respect for the environment.;http://atemisems.wixsite.com/escolamiltonsantosvc;;-23,4362809;-51,9850929
PROCESOS AGROECOLOGICOS DO MOVIMENTO DE MULHERES CAMPONESAS (MMC);MOVIMENTO DE MULHERES CAMPONESAS (MMC);Brasilia - Distrito Federal, Brasil;The struggle to exercise the right to public education has been and is a fundamental part of the transformation of a society. This is why.;http://www.mmcbrasil.com.br/site/;;-15,7750837;-48,0772747
ESCUELA TOKI PELANTARO;ASAMBLEA MAPUCHE DE IZQUIERDA;Región de la Araucanía, Chile;We in the organization have generated the space and the pedagogical proposal that the ECA has today. This proposal arises from the same.;https://viacampesina.org/es/asamblea-nacional-mapuches-de-izquierda/;;-38.633464;-71.6567372
ESCUELA CAMPESINA AGROECOLÓGICA ORLANDO TRIANA MONCADA;ASOCIACIÓN CAMPESINA DEL VALLE DEL RÍO CIMITARRA (ACVC);Colombia;Peasant-indigenous communities, based on their experiences and concrete daily lives.;https://www.prensarural.org/spip/spip.php?rubrique7;;4.7073998;-74.0867497
"ESCUELA NACIONAL DE FORMACIÓN ""OLIGARCAS TEMBLAD""";CORRIENTE REVOLUCIONARIA BOLIVAR Y ZAMORA (CRBZ);Venezuela;Popular education for peasant leadership with courses on the History of Venezuela, Struggles for Food Sovereignty, Agroecology and Agrarian Reform, Communal Governance, People’s Power, Political Economy, the Praxis of Simon Bolivar and Karl Marx, etc.';http://www.crbz.org/;;10.4711879;-66.8976915
INSTITUTO DE AGROECOLOGIA LATINO AMERICANO AMAZÔNICO – IALA AMAZÔNICO;CLOC VIA CAMPESINA;Brasil;IALA Amazônico proposes to articulate rural people as subjects that live out processes of struggle and resistance in the Pan Amazon, seeks to articulate universities, researchers, social movements and peasants to carry out training processes, schooling and exchanges of agricultural experiences with an emphasis on the principles of agroecology, and to produce new knowledges through a process of reformulation of curricula and course methodologies, prioritizing dialogue between the diversity of experiences and subjects and, fundamentally, having reality as a locus of research for transformation.;http://ialaamazonico.blogspot.com/;;-5.9609752;-50.2387058
INSTITUTO AGROECOLÓGICO LATINOAMERICANO MESOAMÉRICA - IALA IXIM ULEW;CLOC VIA CAMPESINA;Nicaragua;IALA Mesoamerica is made up a system of schools of training in Nicaragua that have historically contributed to technical and political training for agrarian sector organizations which organize both rural workers and small producers. These training schools utilize popular education methodology, making the experiences and wisdom of each learner and the communities from which they come from a central part of the educational process through the ''diálogo de saberes''. While learning agroecological production is an important part of IALA Mesoamérica, so too is gaining a solid political education including understanding histories and structures of capitalism, colonialism, imperialism, and patriarchy. A paired strategy with IALA Mesoamerica is the Agroecological Corridor, which focuses on using the proven peasant-to-peasant method to rapidly share and spread agroecological knowledge in the territories between schools.;https://www.facebook.com/atc.nicaragua/;;12.1240551;-86.2675999
INSTITUTO AGROECOLÓGICO LATINOAMERICANO MARÍA CANO - IALA MARÍA CANO;CLOC VIA CAMPESINA;Colombia;IALA María Cano aims to train young peasants, indigenous and afro-descendant members of CLOC-Colombia’s numerous peasant, indigenous and afro-descendent movements as Senior Technologists in Agroecology. These professionals will have a new ethos that contributes to the organizational strengthening of their communities of origin as well as the strengthening and promotion of agricultural and livestock production processes based on agroecology. The Institute serves as an epicenter of knowledge exchange in the peasant-to-peasant methodology of agroecological processes with the communities neighboring the training center and with the organizations that make up CLOC Via Campesina.;http://www.fensuagro.org/index.php/iala-colombia;;4.6545324;-74.0919954
INSTITUTO DE AGROECOLOGÍA DE LAS MUJERES DEL CAMPO - IALA DE LAS MUJERES;CLOC VIA CAMPESINA;Chile;"Under the slogan ""Sowers of Hope"", the IALA of Women calls on everyone involved in popular education and agroecology to unite the greatest number efforts to advance this Institute as a space of technical and political education which validates our peasant agricultural practices, our knowledge, and the struggles of the peasantry, encouraging hope and action for Food Sovereignty and the defense of Mother Earth. The IALA of Women incorporates a sociopolitical vision within the framework of Food Sovereignty and peasant and popular feminism so that in the medium and long term it can influence and impact agricultural production systems, including the social function of land, guaranteeing food of the greatest quality, and a diversified agriculture that combats climate change while achieving a committed peasant social fabric with greater youth participation and gender equity.";http://www.anamuri.cl/;;-34.1687445;-70.7294457
INSTITUTO AGROECOLÓGICO LATINOAMERICANO – IALA GUARANÍ;CLOC VIA CAMPESINA;Asunción, Paraguay;As a scientific, humanistic and democratic entity, IALA Guaraní is dedicated to the study, research and dissemination of peasant knowledge and culture, aimed at understanding our reality for social and economic transformation to benefit the majority sectors of the country and the region. The institute promotes the principles of Food Sovereignty, the conservation and multiplication of native seeds, the valorization of peasant agriculture and is dedicated to the search for new agricultural techniques friendly to the environment and favorable to quality of food - all within the framework of Latin American integration, internationalism and self-determination of all people.;https://ialaguarani.wordpress.com/;;-24,4704892;-55,7007694
PROVISION;EUROPEAN COORDINATION OF LA VIA CAMPESINA (ECVC);Romania;Provision is a small traditional family farm and learning center for agroecological peasant living and personal growth located in a rural village in Transylvania. It is dedicated to necessary simplicity and food sovereignty, adhere to the principles of peasant agroecology, permaculture and non-violence and strive towards a Transition Culture.;http://www.provisiontransylvania.com;;45.6402942;23.1567134
NORDBRUK;EUROPEAN COORDINATION OF LA VIA CAMPESINA (ECVC);Norway;NordBruk is a small producers’ organization in Sweden. It fights for food sovereignty, a sustainable management of natural resources and human rights. The training is an accredited school granting formal certificates at a level lower than university but accessible to anyone. It is a government funded “peoples high school” course. The teaching approach and methods involve discussing and questioning the structures around farming. There will be hands-on and inclusive discussions on methods and ways to organize. It is a farmers-led education.;http://www.karlskogafolkhogskola.se;;59.9146699;10.7355971
AIAB - FIRAB;EUROPEAN COORDINATION OF LA VIA CAMPESINA (ECVC);Nápoles, Italy;FIRAB promotes applied research in low input farming through a participatory approach, and through farmer-to-farmer exchange too, and operates technical and scientific dissemination. FIRAB competencies range between agronomic and economic research in the field of organic and sustainable farming. The teaching is both frontal and experiential: ‘classical’ class teaching with PowerPoint and on-farm trainings.;http://www.firab.it/site/;;40.8724451;14.2480997
SCHOLA CAMPESINA;EUROPEAN COORDINATION OF LA VIA CAMPESINA (ECVC);Roma, Italy;Schola Campesina is an international training initiative directed to peasant’s organizations on food global governance promoting experience and knowledge sharing. The project seeks to bring together members of peasant organisations worldwide to share experiences and discuss issues related to global food and agriculture governance, peasant knowledge, peasant autonomy, agroecological practices, global peasant struggles, food policy, women empowerment, etc. Through horizontal dialogue, educator-learners and a “knowledge exchange” between farmers, scientists and activists, the training aims to develop participants’ knowledge and provide tools for knowledge capitalization and sharing. The objective is to bring benefits to peasant life and activities in order to strengthen peasant movements worldwide and to better achieve food sovereignty for all.;http://www.scholacampesina.org/;;41.9083628;12.4834146
FARM EXPERIENCE INTERNSHIP;EUROPEAN COORDINATION OF LA VIA CAMPESINA (ECVC);Belgium;The FEI is a growing movement co-created by peasants, farmers, gardeners, scientists, students, activists, NGOs and agroecological companies – working together towards a sustainable, healthy, viable food system that is fair and just for the earth, the consumer and the producer.;https://farmexperienceinternship.wordpress.com/;;50.8885816;4.3612625
'L''ATELIER PAYSAN';EUROPEAN COORDINATION OF LA VIA CAMPESINA (ECVC);France;We are a French-speaking collective of small-scale farmers, employees and agricultural development organisations, gathered together as a cooperative named l’Atelier Paysan, a tool box of farmer-driven technologies and practices. Based on the principle that farmers are themselves are innovators, the collective has been collaboratively developing methods and practices to reclaim farming skills and achieve self-sufficiency in relation to the tools and machinery used in organic farming.;https://www.latelierpaysan.org/;;45.7978006;4.9475987
LA DURETTE - GRAB;EUROPEAN COORDINATION OF LA VIA CAMPESINA (ECVC);France;The durette farm is a unique initiative in France. It is a 5ha pilot farm in garden agroforestry, located in a peri-urban area (Avignon). It is a real-size research mechanism “system”, in which farmers perform their economic activity. The research led by GRAD and its partners (INRA, Agriculture Chamber…) focuses on the assessment of agronomic, ecological, economical performances of a diversified system, based on biodiversity (domestic/not cultivated) to ensure a strong resilience and phasing out of the use of inputs. The multiannual assessment of such alternative system should allow to show the sustainability of an agroforesty farm in diversified gardening. The Durette farm is now part of a farm network assessed in 2015 and 2016: the SMART project. It serves as an exhibition and training center on issues linked to agroecology.;http://www.grab.fr/;;43.1757608;2.9944903
EHNE BIZKAIA;EUROPEAN COORDINATION OF LA VIA CAMPESINA (ECVC);Spain;EHNE-Bizkaia (Euskal Herriko Nekazarien Elkartasuna) is an agrarian union, a professional agricultural organization, born and legalized in the years 1976-1977. After many years of activity, both demanding and proactive, at the moment, its main objective is to boost food sovereignty in the whole of Euskal Herria, a key principle in terms of the ability to decide, but also linked to what a well-informed society wants, which is a nearby agro-ecological production, that guarantees healthy, good-quality food, and respect for the environment and climate, as well as employment and vitality of the rural environment. Ehne Bizkaia organizes different types of courses. Each month, all the interested people are sent the courses that we have organized for the following month. It has one to three-day workshops, courses of 4 months. The courses are open to everyone, for the whole society, but above all, focused on people who want to start a process of installation in the sector and also for rural people who want to diversify, transform or reconvert their activities. Most courses or workshops are free.;http://www.ehnebizkaia.eus/;;43.3087649;-2.6990198
SCOTTISH CROFTING FEDERATION;EUROPEAN COORDINATION OF LA VIA CAMPESINA (ECVC);Scotland;The SCF is the only organisation solely dedicated to campaigning for crofters and fighting for the future of crofting. It is the largest association of small scale food producers in the UK.;https://www.crofting.org/home;;55.8639612;-4.2644646
TORTH Y TIR;EUROPEAN COORDINATION OF LA VIA CAMPESINA (ECVC);England;Torth y Tir is Welsh for ‘Loaf of the land’ and we are a Community-Supported Peasant Bakery. This basically means we farm, mill and bake wood-fired, handmade sourdough bread and pizzas. It is community owned and run. Members share what they learn through the educational programs. ;https://torthytir.co.uk/;;51.0767873;-4.0724983
SINDICATO LABREGO GALEGO;EUROPEAN COORDINATION OF LA VIA CAMPESINA (ECVC);Santiago de Compostela, Spain;Sindicato Labrego Galego is a living project to promote a sustainable agriculture in Galicia and a united world. This is a territorial process to offer peasant-to-peasant trainings and short-term courses. It tries to rely on participative methodology and organizes field visits, to strengthen a particular project or to exchange knowledge. Depending on the subject dealt with, the project tries as much as it can to organize on-farm internships for students.;http://www.sindicatolabrego.com/;;42.8799862;-8.5457293
LE CENTRE PAYSAN;UNION PAYSANNE;Canada;'The Centre Paysan is a solidarious cooperative and member of the international network of agroecological schools of La Via Campesina. Our model: Agroecological Farming. As a solidarious cooperative, the Centre Paysan aims to bring together all the people and organizations that recognize the importance of safeguarding and sharing traditional farming methods that would otherwise be forgotten. By organizing training courses throughout Quebec and publishing documents, the Centre Paysan promotes the process of innovation and adaptation of ancestral knowledge to different agronomic, climatic, cultural and social contexts. At the heart of the Centre Paysan''s agro-ecological vision is a commitment to soil health, cultural diversities, food sovereignty and justice.';https://www.centrepaysan.ca/;;45.4994703;-73.6052267
CAMPESINO-TO-CAMPESINO AGROECOLOGY PROCESS;LVC NORTH AMERICA;Florida, USA;In February, 2015, members of LVC North America gathered in the Campesinos’ Community Gardens in Fellsmere and Florida City in Florida to undertake the First Encuentro (or Meeting) of Campesino to Campesino Agroecology in the North American region of Via Campesina. This Encuentro, jointly organized by member organizations of Via Campesina North America, the Farm Workers Association of Florida (FWAF) and the Rural Coalition, made possible an exchange of knowledge and collaborative learning which included sharing traditional wisdom, respect for Mother Earth, and stimulated the vital contributions of women and youth. This Encuentro strengthened commitments to, and beliefs in, agroecology as a transformative process and as a foundation for building food sovereignty and for healing and protecting Mother Earth. It also strengthened confidence in collective work as the foundation of the struggle for social and economic justice and ecological and environmental justice.;https://viacampesina.org/en/who-are-we/regions/north-america/;;26.1234614;-80.6842913
CAMPAMENTO AGROECOLÓGICO;ORGANIZACIÓN BORICUÁ DE AGRICULTURA ECO-ORGANICA (BORICUÁ);Aibonito, Puerto Rico;On November 11th to 13th, 2017, La Via Campesina member organization Organización Boricuá held the Campamento Agroecológico de Formación Política [Agroecological Encampment for Political Training] at the Siembra Tres Vidas farm in the mountainous municipality of Aibonito, located south of San Juan, Puerto Rico. The encampment’s 25-plus participants brought together members of Organización Boricuá, other activists involved in agroecology projects throughout the island, and activists and organizers involved in other social struggles. The goal of the encampment was to bring people together to work and learn with one another and study agroecology as a tool of struggle within the current political context. The methodology of the encampment consisted of farm work in the mornings, followed by facilitated discussions on topics including the agrarian history of Puerto Rico, agroecology as a tool for social struggle and gender dynamics within social movements. The facilitated discussions were followed by more informal conversations around a campfire, during which the participants further discussed ideas generated throughout the day. Tasks such as cooking and cleaning were shared among teams of participants during the encampment, and one team also assumed the task of note-taking during discussions. Towards the end of the process, they synthesized the ideas generated into a draft declaration that was then edited and approved by the encampment’s participants.;https://viacampesina.org/en/agroecology-in-puerto-rico/#;;18,1370616;-66,3273971
